ItemID,Weight,Size,Fragility,DestinationWarehouse
Item_1,3.14,2.41,Low,Warehouse_C
Item_2,17.88,2.59,Low,Warehouse_B
Item_3,26.23,2.14,Low,Warehouse_A
Item_4,11.21,3.82,Low,Warehouse_B
Item_5,17.38,0.28,Low,Warehouse_C
Item_6,8.01,3.29,Low,Warehouse_B
Item_7,9.59,1.01,Medium,Warehouse_C
Item_8,49.36,1.06,Medium,Warehouse_A
Item_9,32.0,3.14,Medium,Warehouse_A
Item_10,34.6,3.75,High,Warehouse_A
Item_11,44.45,3.77,Low,Warehouse_A
Item_12,37.44,2.79,Medium,Warehouse_A
Item_13,17.84,2.11,Medium,Warehouse_C
Item_14,39.02,3.51,Low,Warehouse_A
Item_15,28.61,4.8,Low,Warehouse_A
Item_16,44.31,0.32,Medium,Warehouse_A
Item_17,11.95,4.58,Medium,Warehouse_B
Item_18,8.56,2.9,Medium,Warehouse_C
Item_19,2.57,1.73,Low,Warehouse_C
Item_20,25.1,1.18,Medium,Warehouse_A
Item_21,14.28,2.36,Low,Warehouse_B
Item_22,8.18,1.27,Medium,Warehouse_B
Item_23,39.77,0.58,Low,Warehouse_A
Item_24,34.32,1.74,Medium,Warehouse_A
Item_25,24.19,0.57,Medium,Warehouse_A
Item_26,21.95,4.14,Low,Warehouse_A
Item_27,48.79,3.37,Medium,Warehouse_A
Item_28,45.48,3.44,Medium,Warehouse_A
Item_29,27.37,4.06,Low,Warehouse_A
Item_30,23.12,4.65,Medium,Warehouse_A
Item_31,32.38,2.31,Low,Warehouse_A
Item_32,38.44,1.22,Medium,Warehouse_A
Item_33,9.61,3.95,Medium,Warehouse_C
Item_34,36.81,4.11,Medium,Warehouse_A
Item_35,30.48,4.49,High,Warehouse_A
Item_36,7.53,0.19,Low,Warehouse_C
Item_37,46.72,4.19,Low,Warehouse_A
Item_38,5.28,4.81,Medium,Warehouse_B
Item_39,21.56,1.01,Medium,Warehouse_A
Item_40,2.8,1.36,Low,Warehouse_B
Item_41,7.02,2.28,Medium,Warehouse_B
Item_42,27.51,1.37,Low,Warehouse_A
Item_43,42.19,3.03,High,Warehouse_A
Item_44,22.15,0.1,Medium,Warehouse_A
Item_45,38.47,2.07,Low,Warehouse_A
Item_46,15.18,0.36,Low,Warehouse_C
Item_47,12.15,3.55,Low,Warehouse_B
Item_48,47.62,1.35,High,Warehouse_A
Item_49,4.62,1.84,Low,Warehouse_C
Item_50,3.94,2.95,Low,Warehouse_C
Item_51,6.69,1.22,Low,Warehouse_C
Item_52,30.35,3.52,Medium,Warehouse_A
Item_53,46.11,1.54,Low,Warehouse_A
Item_54,43.92,0.87,Medium,Warehouse_A
Item_55,23.04,2.29,Low,Warehouse_A
Item_56,30.16,2.15,Medium,Warehouse_A
Item_57,35.23,3.6,Low,Warehouse_A
Item_58,9.42,0.26,Low,Warehouse_C
Item_59,40.27,4.43,Low,Warehouse_A
Item_60,25.82,4.8,Low,Warehouse_A
Item_61,27.96,2.98,Low,Warehouse_A
Item_62,3.82,0.54,Low,Warehouse_C
Item_63,29.28,2.29,High,Warehouse_A
Item_64,13.01,2.18,Low,Warehouse_B
Item_65,41.48,4.78,Low,Warehouse_A
Item_66,3.99,1.55,Low,Warehouse_B
Item_67,30.68,0.89,Low,Warehouse_A
Item_68,4.49,2.02,High,Warehouse_A
Item_69,0.26,4.75,Low,Warehouse_C
Item_70,28.66,1.33,Low,Warehouse_A
Item_71,13.58,1.29,Low,Warehouse_B
Item_72,36.42,0.98,Low,Warehouse_A
Item_73,1.23,4.0,Low,Warehouse_B
Item_74,34.33,1.23,Low,Warehouse_A
Item_75,8.61,2.59,Medium,Warehouse_B
Item_76,10.24,3.84,Low,Warehouse_C
Item_77,11.68,4.8,Low,Warehouse_C
Item_78,35.79,4.43,High,Warehouse_A
Item_79,6.54,2.64,Low,Warehouse_B
Item_80,47.86,0.95,Medium,Warehouse_A
Item_81,14.5,2.06,Medium,Warehouse_B
Item_82,37.8,1.51,High,Warehouse_A
Item_83,14.3,1.52,Low,Warehouse_C
Item_84,5.04,2.91,Low,Warehouse_C
Item_85,23.91,0.59,Medium,Warehouse_A
Item_86,5.12,2.05,High,Warehouse_A
Item_87,1.17,1.95,Medium,Warehouse_B
Item_88,43.12,0.1,Medium,Warehouse_A
Item_89,5.82,2.63,Low,Warehouse_B
Item_90,32.09,1.4,Low,Warehouse_A
Item_91,0.58,4.98,Low,Warehouse_C
Item_92,41.29,3.87,Medium,Warehouse_A
Item_93,41.28,0.45,Low,Warehouse_A
Item_94,20.01,2.24,Low,Warehouse_A
Item_95,19.94,3.15,Low,Warehouse_C
Item_96,11.77,0.12,Low,Warehouse_B
Item_97,33.57,0.28,Medium,Warehouse_A
Item_98,24.9,4.85,Low,Warehouse_A
Item_99,3.21,3.05,Low,Warehouse_B
Item_100,11.64,2.88,Low,Warehouse_B
Item_101,0.92,0.79,Low,Warehouse_B
Item_102,9.81,4.58,Low,Warehouse_B
Item_103,15.93,2.28,Medium,Warehouse_C
Item_104,45.47,4.34,Medium,Warehouse_A
Item_105,37.9,1.98,Low,Warehouse_A
Item_106,6.17,0.85,Low,Warehouse_C
Item_107,3.62,4.55,Low,Warehouse_B
Item_108,1.63,4.35,Medium,Warehouse_C
Item_109,29.99,3.39,Low,Warehouse_A
Item_110,11.69,2.84,Low,Warehouse_B
Item_111,34.57,0.66,Low,Warehouse_A
Item_112,7.56,2.9,Medium,Warehouse_C
Item_113,1.87,1.71,Low,Warehouse_C
Item_114,2.58,3.85,Medium,Warehouse_C
Item_115,32.92,2.77,Medium,Warehouse_A
Item_116,28.64,1.7,Low,Warehouse_A
Item_117,21.76,3.55,Medium,Warehouse_A
Item_118,8.36,4.46,Low,Warehouse_C
Item_119,22.96,0.11,Low,Warehouse_A
Item_120,29.74,0.37,Medium,Warehouse_A
Item_121,21.64,3.72,High,Warehouse_A
Item_122,49.75,3.69,Medium,Warehouse_A
Item_123,43.26,3.43,Medium,Warehouse_A
Item_124,30.92,0.38,Medium,Warehouse_A
Item_125,39.22,1.42,Medium,Warehouse_A
Item_126,8.02,1.83,Medium,Warehouse_C
Item_127,11.36,0.19,Low,Warehouse_B
Item_128,9.6,0.94,Medium,Warehouse_C
Item_129,5.32,0.28,Low,Warehouse_C
Item_130,48.27,1.54,Low,Warehouse_A
Item_131,3.21,1.76,Low,Warehouse_C
Item_132,21.62,4.14,Low,Warehouse_A
Item_133,43.04,4.99,Low,Warehouse_A
Item_134,11.58,4.16,Medium,Warehouse_C
Item_135,8.51,4.24,Medium,Warehouse_B
Item_136,28.18,1.82,Medium,Warehouse_A
Item_137,28.22,4.35,Low,Warehouse_A
Item_138,40.96,3.08,Low,Warehouse_A
Item_139,35.36,2.87,Medium,Warehouse_A
Item_140,17.22,3.59,Medium,Warehouse_C
Item_141,45.04,0.6,Low,Warehouse_A
Item_142,0.5,4.36,Medium,Warehouse_C
Item_143,22.28,0.75,Medium,Warehouse_A
Item_144,29.79,3.17,Low,Warehouse_A
Item_145,32.67,1.35,Medium,Warehouse_A
Item_146,19.53,1.89,Medium,Warehouse_B
